0000 movs r0, r0
0001 movs r1, r0
0002 movs r2, r0
0003 movs r3, r0
0004 movs r4, r0
0005 movs r5, r0
0006 movs r6, r0
0007 movs r7, r0
0008 movs r0, r1
0009 movs r1, r1
000a movs r2, r1
000b movs r3, r1
000c movs r4, r1
000d movs r5, r1
000e movs r6, r1
000f movs r7, r1
0010 movs r0, r2
0011 movs r1, r2
0012 movs r2, r2
0013 movs r3, r2
0014 movs r4, r2
0015 movs r5, r2
0016 movs r6, r2
0017 movs r7, r2
0018 movs r0, r3
0019 movs r1, r3
001a movs r2, r3
001b movs r3, r3
001c movs r4, r3
001d movs r5, r3
001e movs r6, r3
001f movs r7, r3
0020 movs r0, r4
0021 movs r1, r4
0022 movs r2, r4
0023 movs r3, r4
0024 movs r4, r4
0025 movs r5, r4
0026 movs r6, r4
0027 movs r7, r4
0028 movs r0, r5
0029 movs r1, r5
002a movs r2, r5
002b movs r3, r5
002c movs r4, r5
002d movs r5, r5
002e movs r6, r5
002f movs r7, r5
0030 movs r0, r6
0031 movs r1, r6
0032 movs r2, r6
0033 movs r3, r6
0034 movs r4, r6
0035 movs r5, r6
0036 movs r6, r6
0037 movs r7, r6
0038 movs r0, r7
0039 movs r1, r7
003a movs r2, r7
003b movs r3, r7
003c movs r4, r7
003d movs r5, r7
003e movs r6, r7
003f movs r7, r7
35e1 adds r5, #0xe1
35e2 adds r5, #0xe2
35e3 adds r5, #0xe3
35e4 adds r5, #0xe4
35e5 adds r5, #0xe5
35e6 adds r5, #0xe6
35e7 adds r5, #0xe7
35e8 adds r5, #0xe8
35e9 adds r5, #0xe9
35ea adds r5, #0xea
35eb adds r5, #0xeb
35ec adds r5, #0xec
35ed adds r5, #0xed
35ee adds r5, #0xee
35ef adds r5, #0xef
35f0 adds r5, #0xf0
35f1 adds r5, #0xf1
35f2 adds r5, #0xf2
35f3 adds r5, #0xf3
35f4 adds r5, #0xf4
35f5 adds r5, #0xf5
35f6 adds r5, #0xf6
35f7 adds r5, #0xf7
35f8 adds r5, #0xf8
35f9 adds r5, #0xf9
35fa adds r5, #0xfa
35fb adds r5, #0xfb
35fc adds r5, #0xfc
35fd adds r5, #0xfd
35fe adds r5, #0xfe
35ff adds r5, #0xff
3600 adds r6, #0x0
3601 adds r6, #0x1
3602 adds r6, #0x2
3603 adds r6, #0x3
3604 adds r6, #0x4
3605 adds r6, #0x5
3606 adds r6, #0x6
3607 adds r6, #0x7
3608 adds r6, #0x8
3609 adds r6, #0x9
360a adds r6, #0xa
360b adds r6, #0xb
360c adds r6, #0xc
360d adds r6, #0xd
360e adds r6, #0xe
360f adds r6, #0xf
3610 adds r6, #0x10
3611 adds r6, #0x11
3612 adds r6, #0x12
3613 adds r6, #0x13
3614 adds r6, #0x14
3615 adds r6, #0x15
3616 adds r6, #0x16
3617 adds r6, #0x17
3618 adds r6, #0x18
3619 adds r6, #0x19
361a adds r6, #0x1a
361b adds r6, #0x1b
361c adds r6, #0x1c
361d adds r6, #0x1d
361e adds r6, #0x1e
361f adds r6, #0x1f
3620 adds r6, #0x20
3621 adds r6, #0x21
3622 adds r6, #0x22
3623 adds r6, #0x23
3624 adds r6, #0x24
3625 adds r6, #0x25
3626 adds r6, #0x26
3627 adds r6, #0x27
3628 adds r6, #0x28
3629 adds r6, #0x29
362a adds r6, #0x2a
362b adds r6, #0x2b
362c adds r6, #0x2c
362d adds r6, #0x2d
362e adds r6, #0x2e
362f adds r6, #0x2f
3630 adds r6, #0x30
3631 adds r6, #0x31
3632 adds r6, #0x32
3633 adds r6, #0x33
3634 adds r6, #0x34
3635 adds r6, #0x35
3636 adds r6, #0x36
3637 adds r6, #0x37
3638 adds r6, #0x38
3639 adds r6, #0x39
363a adds r6, #0x3a
363b adds r6, #0x3b
363c adds r6, #0x3c
363d adds r6, #0x3d
363e adds r6, #0x3e
363f adds r6, #0x3f
3640 adds r6, #0x40
3641 adds r6, #0x41
3642 adds r6, #0x42
3643 adds r6, #0x43
3644 adds r6, #0x44
3645 adds r6, #0x45
3646 adds r6, #0x46
3647 adds r6, #0x47
3648 adds r6, #0x48
3649 adds r6, #0x49
364a adds r6, #0x4a
364b adds r6, #0x4b
364c adds r6, #0x4c
364d adds r6, #0x4d
364e adds r6, #0x4e
364f adds r6, #0x4f
3650 adds r6, #0x50
3651 adds r6, #0x51
3652 adds r6, #0x52
3653 adds r6, #0x53
3654 adds r6, #0x54
3655 adds r6, #0x55
3656 adds r6, #0x56
3657 adds r6, #0x57
3658 adds r6, #0x58
3659 adds r6, #0x59
365a adds r6, #0x5a
365b adds r6, #0x5b
365c adds r6, #0x5c
365d adds r6, #0x5d
365e adds r6, #0x5e
365f adds r6, #0x5f
3660 adds r6, #0x60
3661 adds r6, #0x61
3662 adds r6, #0x62
3663 adds r6, #0x63
3664 adds r6, #0x64
3665 adds r6, #0x65
3666 adds r6, #0x66
3667 adds r6, #0x67
3668 adds r6, #0x68
3669 adds r6, #0x69
366a adds r6, #0x6a
366b adds r6, #0x6b
366c adds r6, #0x6c
366d adds r6, #0x6d
366e adds r6, #0x6e
366f adds r6, #0x6f
3670 adds r6, #0x70
3671 adds r6, #0x71
3672 adds r6, #0x72
3673 adds r6, #0x73
3674 adds r6, #0x74
3675 adds r6, #0x75
3676 adds r6, #0x76
3677 adds r6, #0x77
3678 adds r6, #0x78
3679 adds r6, #0x79
367a adds r6, #0x7a
367b adds r6, #0x7b
367c adds r6, #0x7c
367d adds r6, #0x7d
367e adds r6, #0x7e
367f adds r6, #0x7f
3680 adds r6, #0x80
3681 adds r6, #0x81
3682 adds r6, #0x82
3683 adds r6, #0x83
3684 adds r6, #0x84
3685 adds r6, #0x85
3686 adds r6, #0x86
3687 adds r6, #0x87
3688 adds r6, #0x88
3689 adds r6, #0x89
368a adds r6, #0x8a
368b adds r6, #0x8b
368c adds r6, #0x8c
368d adds r6, #0x8d
368e adds r6, #0x8e
368f adds r6, #0x8f
3690 adds r6, #0x90
3691 adds r6, #0x91
3692 adds r6, #0x92
3693 adds r6, #0x93
3694 adds r6, #0x94
3695 adds r6, #0x95
3696 adds r6, #0x96
3697 adds r6, #0x97
3698 adds r6, #0x98
3699 adds r6, #0x99
369a adds r6, #0x9a
369b adds r6, #0x9b
369c adds r6, #0x9c
369d adds r6, #0x9d
369e adds r6, #0x9e
369f adds r6, #0x9f
36a0 adds r6, #0xa0
36a1 adds r6, #0xa1
36a2 adds r6, #0xa2
36a3 adds r6, #0xa3
36a4 adds r6, #0xa4
36a5 adds r6, #0xa5
36a6 adds r6, #0xa6
36a7 adds r6, #0xa7
36a8 adds r6, #0xa8
36a9 adds r6, #0xa9
36aa adds r6, #0xaa
36ab adds r6, #0xab
36ac adds r6, #0xac
36ad adds r6, #0xad
36ae adds r6, #0xae
36af adds r6, #0xaf
36b0 adds r6, #0xb0
36b1 adds r6, #0xb1
36b2 adds r6, #0xb2
36b3 adds r6, #0xb3
36b4 adds r6, #0xb4
36b5 adds r6, #0xb5
36b6 adds r6, #0xb6
36b7 adds r6, #0xb7
36b8 adds r6, #0xb8
36b9 adds r6, #0xb9
36ba adds r6, #0xba
36bb adds r6, #0xbb
36bc adds r6, #0xbc
36bd adds r6, #0xbd
36be adds r6, #0xbe
36bf adds r6, #0xbf
36c0 adds r6, #0xc0
36c1 adds r6, #0xc1
36c2 adds r6, #0xc2
36c3 adds r6, #0xc3
36c4 adds r6, #0xc4
36c5 adds r6, #0xc5
36c6 adds r6, #0xc6
36c7 adds r6, #0xc7
36c8 adds r6, #0xc8
36c9 adds r6, #0xc9
36ca adds r6, #0xca
36cb adds r6, #0xcb
36cc adds r6, #0xcc
36cd adds r6, #0xcd
36ce adds r6, #0xce
36cf adds r6, #0xcf
36d0 adds r6, #0xd0
36d1 adds r6, #0xd1
36d2 adds r6, #0xd2
36d3 adds r6, #0xd3
36d4 adds r6, #0xd4
36d5 adds r6, #0xd5
36d6 adds r6, #0xd6
36d7 adds r6, #0xd7
36d8 adds r6, #0xd8
36d9 adds r6, #0xd9
36da adds r6, #0xda
36db adds r6, #0xdb
36dc adds r6, #0xdc
36dd adds r6, #0xdd
36de adds r6, #0xde
36df adds r6, #0xdf
36e0 adds r6, #0xe0
36e1 adds r6, #0xe1
36e2 adds r6, #0xe2
36e3 adds r6, #0xe3
36e4 adds r6, #0xe4
36e5 adds r6, #0xe5
36e6 adds r6, #0xe6
36e7 adds r6, #0xe7
36e8 adds r6, #0xe8
36e9 adds r6, #0xe9
36ea adds r6, #0xea
36eb adds r6, #0xeb
36ec adds r6, #0xec
36ed adds r6, #0xed
36ee adds r6, #0xee
36ef adds r6, #0xef
36f0 adds r6, #0xf0
36f1 adds r6, #0xf1
36f2 adds r6, #0xf2
36f3 adds r6, #0xf3
36f4 adds r6, #0xf4
36f5 adds r6, #0xf5
36f6 adds r6, #0xf6
36f7 adds r6, #0xf7
36f8 adds r6, #0xf8
36f9 adds r6, #0xf9
36fa adds r6, #0xfa
36fb adds r6, #0xfb
36fc adds r6, #0xfc
36fd adds r6, #0xfd
36fe adds r6, #0xfe
36ff adds r6, #0xff
3700 adds r7, #0x0
3701 adds r7, #0x1
3702 adds r7, #0x2
3703 adds r7, #0x3
3704 adds r7, #0x4
3705 adds r7, #0x5
3706 adds r7, #0x6
3707 adds r7, #0x7
3708 adds r7, #0x8
3709 adds r7, #0x9
370a adds r7, #0xa
370b adds r7, #0xb
370c adds r7, #0xc
370d adds r7, #0xd
370e adds r7, #0xe
370f adds r7, #0xf
3710 adds r7, #0x10
3711 adds r7, #0x11
3712 adds r7, #0x12
3713 adds r7, #0x13
3714 adds r7, #0x14
3715 adds r7, #0x15
3716 adds r7, #0x16
3717 adds r7, #0x17
3718 adds r7, #0x18
3719 adds r7, #0x19
371a adds r7, #0x1a
371b adds r7, #0x1b
371c adds r7, #0x1c
371d adds r7, #0x1d
371e adds r7, #0x1e
371f adds r7, #0x1f
3720 adds r7, #0x20
3721 adds r7, #0x21
3722 adds r7, #0x22
3723 adds r7, #0x23
3724 adds r7, #0x24
3725 adds r7, #0x25
3726 adds r7, #0x26
3727 adds r7, #0x27
3728 adds r7, #0x28
3729 adds r7, #0x29
372a adds r7, #0x2a
372b adds r7, #0x2b
372c adds r7, #0x2c
372d adds r7, #0x2d
372e adds r7, #0x2e
372f adds r7, #0x2f
3730 adds r7, #0x30
3731 adds r7, #0x31
3732 adds r7, #0x32
3733 adds r7, #0x33
3734 adds r7, #0x34
3735 adds r7, #0x35
3736 adds r7, #0x36
3737 adds r7, #0x37
3738 adds r7, #0x38
3739 adds r7, #0x39
373a adds r7, #0x3a
373b adds r7, #0x3b
373c adds r7, #0x3c
373d adds r7, #0x3d
373e adds r7, #0x3e
373f adds r7, #0x3f
3740 adds r7, #0x40
3741 adds r7, #0x41
3742 adds r7, #0x42
3743 adds r7, #0x43
3744 adds r7, #0x44
3745 adds r7, #0x45
3746 adds r7, #0x46
3747 adds r7, #0x47
3748 adds r7, #0x48
3749 adds r7, #0x49
374a adds r7, #0x4a
374b adds r7, #0x4b
374c adds r7, #0x4c
374d adds r7, #0x4d
374e adds r7, #0x4e
374f adds r7, #0x4f
3750 adds r7, #0x50
3751 adds r7, #0x51
3752 adds r7, #0x52
3753 adds r7, #0x53
3754 adds r7, #0x54
3755 adds r7, #0x55
3756 adds r7, #0x56
3757 adds r7, #0x57
3758 adds r7, #0x58
3759 adds r7, #0x59
375a adds r7, #0x5a
375b adds r7, #0x5b
375c adds r7, #0x5c
375d adds r7, #0x5d
375e adds r7, #0x5e
375f adds r7, #0x5f
3760 adds r7, #0x60
3761 adds r7, #0x61
3762 adds r7, #0x62
3763 adds r7, #0x63
3764 adds r7, #0x64
3765 adds r7, #0x65
3766 adds r7, #0x66
3767 adds r7, #0x67
3768 adds r7, #0x68
3769 adds r7, #0x69
376a adds r7, #0x6a
376b adds r7, #0x6b
376c adds r7, #0x6c
376d adds r7, #0x6d
376e adds r7, #0x6e
376f adds r7, #0x6f
3770 adds r7, #0x70
3771 adds r7, #0x71
3772 adds r7, #0x72
3773 adds r7, #0x73
3774 adds r7, #0x74
3775 adds r7, #0x75
3776 adds r7, #0x76
3777 adds r7, #0x77
3778 adds r7, #0x78
3779 adds r7, #0x79
377a adds r7, #0x7a
377b adds r7, #0x7b
377c adds r7, #0x7c
377d adds r7, #0x7d
377e adds r7, #0x7e
377f adds r7, #0x7f
3780 adds r7, #0x80
3781 adds r7, #0x81
3782 adds r7, #0x82
3783 adds r7, #0x83
3784 adds r7, #0x84
3785 adds r7, #0x85
3786 adds r7, #0x86
3787 adds r7, #0x87
3788 adds r7, #0x88
3789 adds r7, #0x89
378a adds r7, #0x8a
378b adds r7, #0x8b
378c adds r7, #0x8c
378d adds r7, #0x8d
378e adds r7, #0x8e
378f adds r7, #0x8f
3790 adds r7, #0x90
3791 adds r7, #0x91
3792 adds r7, #0x92
3793 adds r7, #0x93
3794 adds r7, #0x94
3795 adds r7, #0x95
3796 adds r7, #0x96
3797 adds r7, #0x97
3798 adds r7, #0x98
3799 adds r7, #0x99
379a adds r7, #0x9a
379b adds r7, #0x9b
379c adds r7, #0x9c
379d adds r7, #0x9d
379e adds r7, #0x9e
379f adds r7, #0x9f
37a0 adds r7, #0xa0
37a1 adds r7, #0xa1
37a2 adds r7, #0xa2
37a3 adds r7, #0xa3
37a4 adds r7, #0xa4
37a5 adds r7, #0xa5
37a6 adds r7, #0xa6
37a7 adds r7, #0xa7
37a8 adds r7, #0xa8
37a9 adds r7, #0xa9
37aa adds r7, #0xaa
37ab adds r7, #0xab
37ac adds r7, #0xac
37ad adds r7, #0xad
37ae adds r7, #0xae
37af adds r7, #0xaf
37b0 adds r7, #0xb0
37b1 adds r7, #0xb1
37b2 adds r7, #0xb2
37b3 adds r7, #0xb3
37b4 adds r7, #0xb4
37b5 adds r7, #0xb5
37b6 adds r7, #0xb6
37b7 adds r7, #0xb7
37b8 adds r7, #0xb8
37b9 adds r7, #0xb9
37ba adds r7, #0xba
37bb adds r7, #0xbb
37bc adds r7, #0xbc
37bd adds r7, #0xbd
37be adds r7, #0xbe
37bf adds r7, #0xbf
37c0 adds r7, #0xc0
37c1 adds r7, #0xc1
37c2 adds r7, #0xc2
37c3 adds r7, #0xc3
37c4 adds r7, #0xc4
37c5 adds r7, #0xc5
37c6 adds r7, #0xc6
37c7 adds r7, #0xc7
37c8 adds r7, #0xc8
37c9 adds r7, #0xc9
37ca adds r7, #0xca
37cb adds r7, #0xcb
37cc adds r7, #0xcc
37cd adds r7, #0xcd
37ce adds r7, #0xce
37cf adds r7, #0xcf
37d0 adds r7, #0xd0
37d1 adds r7, #0xd1
37d2 adds r7, #0xd2
37d3 adds r7, #0xd3
37d4 adds r7, #0xd4
37d5 adds r7, #0xd5
37d6 adds r7, #0xd6
37d7 adds r7, #0xd7
37d8 adds r7, #0xd8
37d9 adds r7, #0xd9
37da adds r7, #0xda
37db adds r7, #0xdb
37dc adds r7, #0xdc
37dd adds r7, #0xdd
37de adds r7, #0xde
37df adds r7, #0xdf
37e0 adds r7, #0xe0
37e1 adds r7, #0xe1
37e2 adds r7, #0xe2
37e3 adds r7, #0xe3
37e4 adds r7, #0xe4
37e5 adds r7, #0xe5
37e6 adds r7, #0xe6
37e7 adds r7, #0xe7
37e8 adds r7, #0xe8
37e9 adds r7, #0xe9
37ea adds r7, #0xea
37eb adds r7, #0xeb
37ec adds r7, #0xec
37ed adds r7, #0xed
37ee adds r7, #0xee
37ef adds r7, #0xef
37f0 adds r7, #0xf0
37f1 adds r7, #0xf1
37f2 adds r7, #0xf2
37f3 adds r7, #0xf3
37f4 adds r7, #0xf4
37f5 adds r7, #0xf5
37f6 adds r7, #0xf6
37f7 adds r7, #0xf7
37f8 adds r7, #0xf8
37f9 adds r7, #0xf9
37fa adds r7, #0xfa
37fb adds r7, #0xfb
37fc adds r7, #0xfc
37fd adds r7, #0xfd
37fe adds r7, #0xfe
37ff adds r7, #0xff
3800 subs r0, #0x0
3801 subs r0, #0x1
3802 subs r0, #0x2
3803 subs r0, #0x3
3804 subs r0, #0x4
3805 subs r0, #0x5
3806 subs r0, #0x6
3807 subs r0, #0x7
3808 subs r0, #0x8
3809 subs r0, #0x9
380a subs r0, #0xa
380b subs r0, #0xb
380c subs r0, #0xc
380d subs r0, #0xd
380e subs r0, #0xe
380f subs r0, #0xf
3810 subs r0, #0x10
3811 subs r0, #0x11
3812 subs r0, #0x12
3813 subs r0, #0x13
3814 subs r0, #0x14
3815 subs r0, #0x15
3816 subs r0, #0x16
3817 subs r0, #0x17
3818 subs r0, #0x18
3819 subs r0, #0x19
381a subs r0, #0x1a
381b subs r0, #0x1b
381c subs r0, #0x1c
381d subs r0, #0x1d
381e subs r0, #0x1e
381f subs r0, #0x1f
3820 subs r0, #0x20
3821 subs r0, #0x21
3822 subs r0, #0x22
3823 subs r0, #0x23
3824 subs r0, #0x24
3825 subs r0, #0x25
3826 subs r0, #0x26
3827 subs r0, #0x27
3828 subs r0, #0x28
3829 subs r0, #0x29
382a subs r0, #0x2a
382b subs r0, #0x2b
382c subs r0, #0x2c
382d subs r0, #0x2d
382e subs r0, #0x2e
382f subs r0, #0x2f
3830 subs r0, #0x30
3831 subs r0, #0x31
3832 subs r0, #0x32
3833 subs r0, #0x33
3834 subs r0, #0x34
3835 subs r0, #0x35
3836 subs r0, #0x36
3837 subs r0, #0x37
3838 subs r0, #0x38
3839 subs r0, #0x39
383a subs r0, #0x3a
383b subs r0, #0x3b
383c subs r0, #0x3c
383d subs r0, #0x3d
383e subs r0, #0x3e
383f subs r0, #0x3f
3840 subs r0, #0x40
3841 subs r0, #0x41
3842 subs r0, #0x42
3843 subs r0, #0x43
3844 subs r0, #0x44
3845 subs r0, #0x45
3846 subs r0, #0x46
3847 subs r0, #0x47
3848 subs r0, #0x48
3849 subs r0, #0x49
384a subs r0, #0x4a
384b subs r0, #0x4b
384c subs r0, #0x4c
384d subs r0, #0x4d
384e subs r0, #0x4e
384f subs r0, #0x4f
3850 subs r0, #0x50
3851 subs r0, #0x51
3852 subs r0, #0x52
3853 subs r0, #0x53
3854 subs r0, #0x54
3855 subs r0, #0x55
3856 subs r0, #0x56
3857 subs r0, #0x57
3858 subs r0, #0x58
3859 subs r0, #0x59
385a subs r0, #0x5a
385b subs r0, #0x5b
385c subs r0, #0x5c
385d subs r0, #0x5d
385e subs r0, #0x5e
385f subs r0, #0x5f
3860 subs r0, #0x60
3861 subs r0, #0x61
3862 subs r0, #0x62
3863 subs r0, #0x63
3864 subs r0, #0x64
3865 subs r0, #0x65
3866 subs r0, #0x66
3867 subs r0, #0x67
3868 subs r0, #0x68
3869 subs r0, #0x69
386a subs r0, #0x6a
386b subs r0, #0x6b
386c subs r0, #0x6c
386d subs r0, #0x6d
386e subs r0, #0x6e
386f subs r0, #0x6f
3870 subs r0, #0x70
3871 subs r0, #0x71
3872 subs r0, #0x72
3873 subs r0, #0x73
3874 subs r0, #0x74
3875 subs r0, #0x75
3876 subs r0, #0x76
3877 subs r0, #0x77
3878 subs r0, #0x78
3879 subs r0, #0x79
387a subs r0, #0x7a
387b subs r0, #0x7b
387c subs r0, #0x7c
387d subs r0, #0x7d
387e subs r0, #0x7e
387f subs r0, #0x7f
3880 subs r0, #0x80
3881 subs r0, #0x81
3882 subs r0, #0x82
3883 subs r0, #0x83
3884 subs r0, #0x84
3885 subs r0, #0x85
3886 subs r0, #0x86
3887 subs r0, #0x87
3888 subs r0, #0x88
3889 subs r0, #0x89
388a subs r0, #0x8a
388b subs r0, #0x8b
388c subs r0, #0x8c
388d subs r0, #0x8d
388e subs r0, #0x8e
388f subs r0, #0x8f
3890 subs r0, #0x90
3891 subs r0, #0x91
3892 subs r0, #0x92
3893 subs r0, #0x93
3894 subs r0, #0x94
3895 subs r0, #0x95
3896 subs r0, #0x96
3897 subs r0, #0x97
3898 subs r0, #0x98
3899 subs r0, #0x99
389a subs r0, #0x9a
389b subs r0, #0x9b
389c subs r0, #0x9c
389d subs r0, #0x9d
389e subs r0, #0x9e
389f subs r0, #0x9f
38a0 subs r0, #0xa0
38a1 subs r0, #0xa1
38a2 subs r0, #0xa2
38a3 subs r0, #0xa3
38a4 subs r0, #0xa4
38a5 subs r0, #0xa5
38a6 subs r0, #0xa6
38a7 subs r0, #0xa7
38a8 subs r0, #0xa8
38a9 subs r0, #0xa9
38aa subs r0, #0xaa
38ab subs r0, #0xab
38ac subs r0, #0xac
38ad subs r0, #0xad
38ae subs r0, #0xae
38af subs r0, #0xaf
38b0 subs r0, #0xb0
38b1 subs r0, #0xb1
38b2 subs r0, #0xb2
38b3 subs r0, #0xb3
38b4 subs r0, #0xb4
38b5 subs r0, #0xb5
38b6 subs r0, #0xb6
38b7 subs r0, #0xb7
38b8 subs r0, #0xb8
38b9 subs r0, #0xb9
38ba subs r0, #0xba
38bb subs r0, #0xbb
38bc subs r0, #0xbc
38bd subs r0, #0xbd
38be subs r0, #0xbe
38bf subs r0, #0xbf
38c0 subs r0, #0xc0
38c1 subs r0, #0xc1
38c2 subs r0, #0xc2
38c3 subs r0, #0xc3
38c4 subs r0, #0xc4
38c5 subs r0, #0xc5
38c6 subs r0, #0xc6
38c7 subs r0, #0xc7
38c8 subs r0, #0xc8
38c9 subs r0, #0xc9
38ca subs r0, #0xca
38cb subs r0, #0xcb
38cc subs r0, #0xcc
38cd subs r0, #0xcd
38ce subs r0, #0xce
38cf subs r0, #0xcf
38d0 subs r0, #0xd0
38d1 subs r0, #0xd1
38d2 subs r0, #0xd2
38d3 subs r0, #0xd3
38d4 subs r0, #0xd4
38d5 subs r0, #0xd5
38d6 subs r0, #0xd6
38d7 subs r0, #0xd7
38d8 subs r0, #0xd8
38d9 subs r0, #0xd9
38da subs r0, #0xda
38db subs r0, #0xdb
38dc subs r0, #0xdc
38dd subs r0, #0xdd
38de subs r0, #0xde
38df subs r0, #0xdf
38e0 subs r0, #0xe0
38e1 subs r0, #0xe1
38e2 subs r0, #0xe2
38e3 subs r0, #0xe3
38e4 subs r0, #0xe4
38e5 subs r0, #0xe5
38e6 subs r0, #0xe6
38e7 subs r0, #0xe7
38e8 subs r0, #0xe8
38e9 subs r0, #0xe9
38ea subs r0, #0xea
38eb subs r0, #0xeb
38ec subs r0, #0xec
38ed subs r0, #0xed
38ee subs r0, #0xee
38ef subs r0, #0xef
38f0 subs r0, #0xf0
38f1 subs r0, #0xf1
38f2 subs r0, #0xf2
38f3 subs r0, #0xf3
38f4 subs r0, #0xf4
38f5 subs r0, #0xf5
38f6 subs r0, #0xf6
38f7 subs r0, #0xf7
38f8 subs r0, #0xf8
38f9 subs r0, #0xf9
38fa subs r0, #0xfa
38fb subs r0, #0xfb
38fc subs r0, #0xfc
38fd subs r0, #0xfd
38fe subs r0, #0xfe
38ff subs r0, #0xff
3900 subs r1, #0x0
3901 subs r1, #0x1
3902 subs r1, #0x2
3903 subs r1, #0x3
3904 subs r1, #0x4
3905 subs r1, #0x5
3906 subs r1, #0x6
3907 subs r1, #0x7
3908 subs r1, #0x8
3909 subs r1, #0x9
390a subs r1, #0xa
390b subs r1, #0xb
390c subs r1, #0xc
390d subs r1, #0xd
390e subs r1, #0xe
390f subs r1, #0xf
3910 subs r1, #0x10
3911 subs r1, #0x11
3912 subs r1, #0x12
3913 subs r1, #0x13
3914 subs r1, #0x14
3915 subs r1, #0x15
3916 subs r1, #0x16
3917 subs r1, #0x17
3918 subs r1, #0x18
3919 subs r1, #0x19
391a subs r1, #0x1a
391b subs r1, #0x1b
391c subs r1, #0x1c
391d subs r1, #0x1d
391e subs r1, #0x1e
391f subs r1, #0x1f
3920 subs r1, #0x20
3921 subs r1, #0x21
3922 subs r1, #0x22
3923 subs r1, #0x23
3924 subs r1, #0x24
3925 subs r1, #0x25
3926 subs r1, #0x26
3927 subs r1, #0x27
3928 subs r1, #0x28
3929 subs r1, #0x29
392a subs r1, #0x2a
392b subs r1, #0x2b
392c subs r1, #0x2c
392d subs r1, #0x2d
392e subs r1, #0x2e
392f subs r1, #0x2f
3930 subs r1, #0x30
3931 subs r1, #0x31
3932 subs r1, #0x32
3933 subs r1, #0x33
3934 subs r1, #0x34
3935 subs r1, #0x35
3936 subs r1, #0x36
3937 subs r1, #0x37
3938 subs r1, #0x38
3939 subs r1, #0x39
393a subs r1, #0x3a
393b subs r1, #0x3b
393c subs r1, #0x3c
393d subs r1, #0x3d
393e subs r1, #0x3e
393f subs r1, #0x3f
3940 subs r1, #0x40
3941 subs r1, #0x41
3942 subs r1, #0x42
3943 subs r1, #0x43
3944 subs r1, #0x44
3945 subs r1, #0x45
3946 subs r1, #0x46
3947 subs r1, #0x47
3948 subs r1, #0x48
3949 subs r1, #0x49
394a subs r1, #0x4a
394b subs r1, #0x4b
394c subs r1, #0x4c
394d subs r1, #0x4d
394e subs r1, #0x4e
394f subs r1, #0x4f
3950 subs r1, #0x50
3951 subs r1, #0x51
3952 subs r1, #0x52
3953 subs r1, #0x53
3954 subs r1, #0x54
3955 subs r1, #0x55
3956 subs r1, #0x56
3957 subs r1, #0x57
3958 subs r1, #0x58
3959 subs r1, #0x59
395a subs r1, #0x5a
395b subs r1, #0x5b
395c subs r1, #0x5c
395d subs r1, #0x5d
395e subs r1, #0x5e
395f subs r1, #0x5f
3960 subs r1, #0x60
3961 subs r1, #0x61
3962 subs r1, #0x62
3963 subs r1, #0x63
3964 subs r1, #0x64
3965 subs r1, #0x65
3966 subs r1, #0x66
3967 subs r1, #0x67
3968 subs r1, #0x68
3969 subs r1, #0x69
396a subs r1, #0x6a
396b subs r1, #0x6b
396c subs r1, #0x6c
396d subs r1, #0x6d
396e subs r1, #0x6e
396f subs r1, #0x6f
3970 subs r1, #0x70
3971 subs r1, #0x71
3972 subs r1, #0x72
3973 subs r1, #0x73
3974 subs r1, #0x74
3975 subs r1, #0x75
3976 subs r1, #0x76
3977 subs r1, #0x77
3978 subs r1, #0x78
3979 subs r1, #0x79
397a subs r1, #0x7a
397b subs r1, #0x7b
397c subs r1, #0x7c
397d subs r1, #0x7d
397e subs r1, #0x7e
397f subs r1, #0x7f
3980 subs r1, #0x80
3981 subs r1, #0x81
3982 subs r1, #0x82
3983 subs r1, #0x83
3984 subs r1, #0x84
3985 subs r1, #0x85
3986 subs r1, #0x86
3987 subs r1, #0x87
3988 subs r1, #0x88
3989 subs r1, #0x89
398a subs r1, #0x8a
398b subs r1, #0x8b
398c subs r1, #0x8c
398d subs r1, #0x8d
398e subs r1, #0x8e
398f subs r1, #0x8f
3990 subs r1, #0x90
3991 subs r1, #0x91
3992 subs r1, #0x92
3993 subs r1, #0x93
3994 subs r1, #0x94
3995 subs r1, #0x95
3996 subs r1, #0x96
3997 subs r1, #0x97
3998 subs r1, #0x98
3999 subs r1, #0x99
399a subs r1, #0x9a
399b subs r1, #0x9b
399c subs r1, #0x9c
399d subs r1, #0x9d
399e subs r1, #0x9e
399f subs r1, #0x9f
39a0 subs r1, #0xa0
39a1 subs r1, #0xa1
39a2 subs r1, #0xa2
39a3 subs r1, #0xa3
39a4 subs r1, #0xa4
39a5 subs r1, #0xa5
39a6 subs r1, #0xa6
39a7 subs r1, #0xa7
39a8 subs r1, #0xa8
39a9 subs r1, #0xa9
39aa subs r1, #0xaa
39ab subs r1, #0xab
39ac subs r1, #0xac
39ad subs r1, #0xad
39ae subs r1, #0xae
39af subs r1, #0xaf
39b0 subs r1, #0xb0
39b1 subs r1, #0xb1
39b2 subs r1, #0xb2
39b3 subs r1, #0xb3
39b4 subs r1, #0xb4
39b5 subs r1, #0xb5
39b6 subs r1, #0xb6
39b7 subs r1, #0xb7
39b8 subs r1, #0xb8
39b9 subs r1, #0xb9
39ba subs r1, #0xba
39bb subs r1, #0xbb
39bc subs r1, #0xbc
